user_id,session_id,window_start,window_end,mean_dwell,std_dwell,mean_flight,std_flight,typing_speed,backspace_rate,pause_count,mean_pressure,gyro_std,raw_score,mapped_class,predicted_class
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,64.04878,18.857555,347.85367,423.39795,145.66556,0.024390243,1.0,0.5,0.10965625,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,49.42857,33.112823,201.7037,177.97998,111.26565,0.21428572,0.0,0.5,0.13435148,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,65.6,10.480458,130.0,121.69018,19.642506,0.0,0.0,0.5,0.12029014,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,66.17073,15.628152,583.86365,1254.2123,161.78888,0.5121951,2.0,0.5,0.14524865,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,52.614285,25.54732,235.36,251.21542,278.6994,0.45714286,0.0,0.5,0.10535691,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,42.166668,29.09706,288.81818,180.38788,47.499672,0.25,0.0,0.5,0.12183615,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,52.491226,22.498438,205.98215,153.64273,227.07655,0.0877193,0.0,0.5,0.12434756,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,67.10714,24.473513,293.4074,537.81323,110.79601,0.0,1.0,0.5,0.11335054,1.0,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,64.92157,19.966484,245.7619,301.79242,203.17377,0.21568628,0.0,0.5,0.09479186,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,71.85714,20.849314,532.6842,1035.3109,110.839874,0.35714287,1.0,0.5,0.16817634,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,60.050846,21.348143,243.45833,273.88312,235.71713,0.2881356,0.0,0.5,0.09985886,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,87.2,31.14097,1804.5,1755.72,15.846187,0.0,2.0,0.5,0.1308103,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,63.857143,16.003826,139.33333,64.492035,27.87549,0.0,0.0,0.5,0.104020506,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,62.701756,17.331612,206.14035,234.05896,223.17932,0.01754386,0.0,0.5,0.06729557,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.85714,12.20572,132.0,68.64644,27.87179,0.0,0.0,0.5,0.44408125,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,56.555557,24.984934,346.84616,770.03467,141.04741,0.3888889,1.0,0.5,0.2168135,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,58.974358,19.342377,328.69232,697.4381,154.7619,0.025641026,1.0,0.5,0.17497402,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,68.47369,19.472973,1526.7778,3350.591,75.59682,0.57894737,1.0,0.5,0.09346483,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,58.925,16.323889,175.07895,169.80583,158.91934,0.075,0.0,0.5,0.088096924,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,71.4,21.55087,439.2069,568.3621,102.511536,0.033333335,1.0,0.5,0.00046756092,1.0,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,55.0,24.689178,675.625,755.9382,35.794777,0.11111111,1.0,0.5,0.039485767,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,50.76923,11.8006115,186.0,169.55038,51.04378,0.0,0.0,0.5,0.069647826,1.0,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,61.875,20.72702,142.71428,85.05412,31.683168,0.0,0.0,0.5,0.06482744,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,49.82927,21.923262,315.35,426.01962,161.4491,0.09756097,1.0,0.5,0.049686782,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,56.8125,15.415977,147.66667,69.490204,63.029346,0.0,0.0,0.5,0.030277265,1.0,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,51.75472,21.75065,231.30188,208.84982,211.95761,0.094339624,0.0,0.5,0.050661538,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,48.23077,24.648775,194.08064,171.71443,249.23312,0.18461539,0.0,0.5,0.0407381,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,84.4,22.928293,1684.0714,4808.2617,32.452312,0.0,1.0,0.5,0.36095473,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,60.909092,24.363552,274.97675,515.232,173.69563,0.06818182,1.0,0.5,0.33932897,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,57.75862,16.246284,200.22807,233.6071,230.2044,0.01724138,0.0,0.5,0.092348024,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,53.733334,25.259893,236.29411,218.03096,238.30013,0.31666666,0.0,0.5,0.08789512,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,56.54762,24.687767,325.96667,417.1944,164.93227,0.3809524,0.0,0.5,0.07507601,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,40.5,30.915207,420.72726,465.42123,46.493607,0.25,0.0,0.5,0.08219259,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,47.166668,36.210228,255.34042,233.88606,189.31177,0.25,0.0,0.5,0.19193295,1.0,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,52.055557,20.652699,203.30188,196.67064,215.35394,0.055555556,0.0,0.5,0.107099846,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,70.25,23.86027,410.41934,712.34125,121.69614,0.03125,2.0,0.5,0.12573925,1.0,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,72.28571,21.287472,597.6,1202.234,70.03502,0.04761905,2.0,0.5,0.13531856,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,67.93104,30.475464,263.75,217.56142,113.31076,0.06896552,0.0,0.5,0.08309021,1.0,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,100000.0,100000.0,73.958336,28.34856,305.41025,325.12622,131.57895,0.0952381,0.0,0.5,0.09285995,1.0,,MILD_STRESS
